Tanggal;PLN Meter;APF Meter (ION);POY;TX 1;TX 2;WRP;TX 3;TX 4 (+Doubling);PP;SP3 Compressor;TX 2 Compressor;SUM ALL APF Area;EMS;
7 - 1 - 2024;398,25;397,61;129,20;5,60;41,40;5,81;0,40;40,20;118,24;19,80;25,00;385,65;397,59;
7 - 2 - 2024;405,00;401,48;141,00;5,90;38,43;2,54;0,40;41,80;126,77;29,00;27,00;412,84;401,92;
7 - 3 - 2024;405,00;409,02;140,50;5,80;39,45;4,37;0,40;38,60;126,13;25,70;26,00;406,94;408,81;
7 - 4 - 2024;411,75;410,42;138,30;5,50;37,25;3,65;0,40;36,90;115,01;24,30;26,00;387,30;409,30;
7 - 5 - 2024;405,00;405,85;145,50;5,80;39,91;0,55;0,40;38,90;119,27;25,10;26,00;401,43;406,34;
7 - 6 - 2024;405,00;406,35;145,70;5,50;40,75;0,53;0,40;38,00;120,45;25,30;27,00;403,63;406,24;
7 - 7 - 2024;398,25;400,27;144,40;5,40;40,36;0,49;0,30;34,80;120,22;24,60;26,00;396,57;400,22;
7 - 8 - 2024;398,25;397,85;140,10;5,90;40,08;0,58;0,40;36,90;123,30;25,00;26,00;398,25;398,98;
7 - 9 - 2024;405,00;403,56;142,50;5,90;39,48;0,58;0,40;38,20;121,43;25,20;27,00;400,70;403,73;
7 - 10 - 2024;411,75;409,96;150,20;5,90;39,63;0,58;0,40;38,10;119,47;23,70;26,00;403,99;408,26;
7 - 11 - 2024;398,25;408,81;145,20;5,80;41,15;0,61;1,70;39,40;121,32;24,40;27,00;406,57;404,82;
7 - 12 - 2024;405,00;400,79;139,50;6,00;40,60;0,55;2,30;38,70;119,12;24,50;26,00;397,27;404,80;
7 - 13 - 2024;405,00;403,08;140,40;6,10;49,36;0,55;2,50;37,10;99,07;24,60;26,00;385,68;400,25;
7 - 14 - 2024;405,00;399,78;147,50;5,00;32,09;4,84;3,00;42,40;131,38;22,50;27,00;415,71;404,94;
7 - 15 - 2024;418,50;421,86;151,40;5,70;39,98;4,45;11,40;40,40;115,15;23,60;26,00;418,08;420,95;
7 - 16 - 2024;432,00;426,46;144,10;5,70;42,50;4,51;16,50;41,00;119,06;24,60;27,00;424,98;428,04;
7 - 17 - 2024;432,00;434,43;148,60;5,00;40,95;4,48;20,60;40,00;121,28;24,00;26,00;430,91;434,37;
7 - 18 - 2024;438,75;436,87;139,10;5,80;40,49;4,46;24,20;39,60;120,46;23,80;26,00;423,90;436,44;
7 - 19 - 2024;425,25;435,67;158,90;6,10;39,00;3,77;18,20;41,00;118,39;25,30;27,00;437,66;436,10;
7 - 20 - 2024;445,50;442,11;150,20;5,70;38,59;3,91;19,90;39,00;119,51;24,30;25,00;426,11;440,61;
7 - 21 - 2024;438,75;437,43;148,20;5,50;40,73;4,13;19,40;44,20;121,39;23,60;26,00;433,15;437,15;
7 - 22 - 2024;432,00;427,25;137,00;5,70;39,76;4,21;18,70;46,40;120,29;25,50;27,00;424,56;428,74;
